CLAIM_SCOPE=strict_name_based_ecc_private_lower_bound
ECC_PRIVATE_RESULT_IS_A_LOWER_BOUND=1

[ecc_private_strict]
  <ecc_field_state_control>
    LUT6,ecc_autoreduce_q_i_1
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][5]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][6]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][7]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][8]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][9]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][10]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][11]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][12]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][13]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][14]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][15]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][16]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][17]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][18]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][19]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][20]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][21]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][22]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][23]
  <shared_vrf_top_control>
    FDCE,vaddr_bank_q_reg[0]
    FDCE,vaddr_bank_q_reg[1]
    LUT5,vaddr_idx_q[5]_i_1
    FDCE,vaddr_idx_q_reg[0]
    FDCE,vaddr_idx_q_reg[1]
    FDCE,vaddr_idx_q_reg[2]
    FDCE,vaddr_idx_q_reg[3]
    FDCE,vaddr_idx_q_reg[4]
    FDCE,vaddr_idx_q_reg[5]
    LUT6,vrf_ra_q[0]_i_1
    LUT5,vrf_ra_q[0]_i_2
    LUT6,vrf_ra_q[0]_i_3
    LUT6,vrf_ra_q[0]_i_4
    LUT4,vrf_ra_q[0]_i_5
    LUT5,vrf_ra_q[0]_i_6
    LUT6,vrf_ra_q[0]_i_7
    LUT6,vrf_ra_q[0]_i_8
    LUT5,vrf_ra_q[0]_i_9
    LUT6,vrf_ra_q[0]_i_10
    LUT6,vrf_ra_q[0]_i_11
    LUT6,vrf_ra_q[0]_i_12
    LUT6,vrf_ra_q[0]_i_13
    LUT6,vrf_ra_q[0]_i_14
    LUT2,vrf_ra_q[0]_i_15

[hdc_private]
  <hdc_named_operation>
    LUT2,clr_base_q[2]_i_1
    LUT4,clr_base_q[3]_i_1
    LUT4,clr_base_q[4]_i_1
    LUT3,clr_base_q[5]_i_1
    FDCE,clr_base_q_reg[2]
    FDCE,clr_base_q_reg[3]
    FDCE,clr_base_q_reg[4]
    FDCE,clr_base_q_reg[5]
    LUT2,clr_cnt_q[0]_i_1
    LUT3,clr_cnt_q[1]_i_1
    LUT4,clr_cnt_q[2]_i_1
    LUT6,clr_cnt_q[3]_i_1
    LUT5,clr_cnt_q[3]_i_2
    LUT6,clr_cnt_q[3]_i_3
    LUT4,clr_cnt_q[3]_i_4
    LUT4,clr_cnt_q[3]_i_5
    FDCE,clr_cnt_q_reg[0]
    FDCE,clr_cnt_q_reg[1]
    FDCE,clr_cnt_q_reg[2]
    FDCE,clr_cnt_q_reg[3]
    LUT3,group_dist_q[8]_i_1
    FDCE,group_dist_q_reg[0]
    FDCE,group_dist_q_reg[1]
    FDCE,group_dist_q_reg[2]
  <hdc_pipeline_control>
    LUT6,uop_p0_q[chunk_idx][0]_i_1
    LUT2,uop_p0_q[chunk_idx][0]_i_2
    LUT6,uop_p0_q[chunk_idx][1]_i_1
    LUT5,uop_p0_q[chunk_idx][1]_i_2
    LUT6,uop_p0_q[chunk_idx][1]_i_3
    LUT5,uop_p0_q[class_idx][0]_i_1
    LUT6,uop_p0_q[class_idx][1]_i_1
    LUT6,uop_p0_q[class_idx][2]_i_1
    LUT2,uop_p0_q[class_idx][2]_i_2
    LUT6,uop_p0_q[dst_addr][0]_i_1
    LUT5,uop_p0_q[dst_addr][0]_i_2
    LUT5,uop_p0_q[dst_addr][1]_i_1
    LUT6,uop_p0_q[dst_addr][1]_i_2
    LUT6,uop_p0_q[dst_addr][1]_i_3
    LUT6,uop_p0_q[dst_addr][2]_i_1
    LUT6,uop_p0_q[dst_addr][2]_i_2
    LUT6,uop_p0_q[dst_addr][2]_i_3
    LUT2,uop_p0_q[dst_addr][2]_i_4
    LUT6,uop_p0_q[dst_addr][3]_i_1
    LUT3,uop_p0_q[dst_addr][3]_i_2
    LUT6,uop_p0_q[dst_addr][3]_i_3
    LUT2,uop_p0_q[dst_addr][3]_i_4
    LUT4,uop_p0_q[dst_addr][3]_i_5
    LUT6,uop_p0_q[dst_addr][3]_i_6

[unattributed]
  <unattributed_synthesized>
    LUT6,FSM_onehot_st_q[0]_i_1
    LUT6,FSM_onehot_st_q[0]_i_2
    LUT5,FSM_onehot_st_q[0]_i_3
    LUT6,FSM_onehot_st_q[0]_i_4
    LUT3,FSM_onehot_st_q[0]_i_5
    LUT5,FSM_onehot_st_q[0]_i_6
    LUT5,FSM_onehot_st_q[1]_i_1
    LUT6,FSM_onehot_st_q[1]_i_2
    LUT6,FSM_onehot_st_q[1]_i_3
    LUT6,FSM_onehot_st_q[1]_i_4
    LUT6,FSM_onehot_st_q[1]_i_5
    LUT6,FSM_onehot_st_q[1]_i_6
    LUT6,FSM_onehot_st_q[1]_i_7
    LUT2,FSM_onehot_st_q[1]_i_8
    LUT5,FSM_onehot_st_q[2]_i_1
    LUT6,FSM_onehot_st_q[2]_i_2
    LUT4,FSM_onehot_st_q[3]_i_1
    LUT6,FSM_onehot_st_q[3]_i_2
    LUT5,FSM_onehot_st_q[3]_i_3
    LUT6,FSM_onehot_st_q[3]_i_4
    LUT2,FSM_onehot_st_q[3]_i_5
    LUT5,FSM_onehot_st_q[3]_i_6
    LUT5,FSM_onehot_st_q[3]_i_7
    LUT5,FSM_onehot_st_q[3]_i_8

